-- Merging decision tree log ---
manifest
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:2:1-57:12
	xmlns:android
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:3:5-29
		INJECTED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml
		INJECTED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:4:5-28
		INJECTED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml
		INJECTED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml
uses-sdk
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:7:5-9:41
		INJECTED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:8:9-35
		INJECTED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml
		INJECTED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:11:3-65
MERGED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:11:20-62
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:12:2-76
MERGED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:12:19-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:15:2-77
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:15:19-75
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:16:2-94
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:16:19-92
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:17:2-77
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:17:19-75
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:18:2-75
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:18:19-73
permission#animade.ataner.permission.MAPS_RECEIVE
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:19:2-105
	android:protectionLevel
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:19:68-103
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:19:14-67
uses-permission#animade.ataner.permission.MAPS_RECEIVE
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:20:2-74
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:20:19-72
uses-feature#0x00020000
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:21:2-74
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
	android:required
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:21:49-72
	android:glEsVersion
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:21:16-48
application
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:24:5-55:19
MERGED from [com.google.android.gms:play-services:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:19:5-20
